municipio_cod;municipio_fato;data_fato;mes;ano;risp;rmbh;tentado_consumado;qtde_vitimas
310160;ALFENAS;2023-02-02;2;2023;18º Departamento - Poços de Caldas;3) Interior de MG;TENTADO;1
310240;ALVORADA DE MINAS;2023-03-08;3;2023;14º Departamento - Curvelo;3) Interior de MG;TENTADO;1
310350;ARAGUARI;2023-04-06;4;2023;9º Departamento - Uberlândia;3) Interior de MG;TENTADO;1
310350;ARAGUARI;2023-06-22;6;2023;9º Departamento - Uberlândia;3) Interior de MG;TENTADO;1
310350;ARAGUARI;2023-07-06;7;2023;9º Departamento - Uberlândia;3) Interior de MG;TENTADO;1
310560;BARBACENA;2023-06-15;6;2023;13º Departamento - Barbacena;3) Interior de MG;TENTADO;1
310620;BELO HORIZONTE;2023-01-01;1;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;1
310620;BELO HORIZONTE;2023-01-06;1;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;1
310620;BELO HORIZONTE;2023-01-14;1;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;1
310620;BELO HORIZONTE;2023-02-19;2;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;1
310620;BELO HORIZONTE;2023-02-23;2;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;2
310620;BELO HORIZONTE;2023-03-21;3;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;1
310620;BELO HORIZONTE;2023-04-02;4;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;1
310620;BELO HORIZONTE;2023-04-29;4;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;1
310620;BELO HORIZONTE;2023-05-15;5;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;1
310620;BELO HORIZONTE;2023-05-21;5;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;1
310620;BELO HORIZONTE;2023-06-08;6;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;2
310620;BELO HORIZONTE;2023-06-17;6;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;1
310620;BELO HORIZONTE;2023-07-30;7;2023;1º Departamento - Belo Horizonte;1) Belo Horizonte;TENTADO;1
310670;BETIM;2023-02-12;2;2023;2º Departamento - Contagem;2) RMBH (sem BH);TENTADO;1
310670;BETIM;2023-03-05;3;2023;2º Departamento - Contagem;2) RMBH (sem BH);TENTADO;1
310670;BETIM;2023-06-21;6;2023;2º Departamento - Contagem;2) RMBH (sem BH);TENTADO;1
310670;BETIM;2023-07-16;7;2023;2º Departamento - Contagem;2) RMBH (sem BH);TENTADO;1
311020;CAJURI;2023-07-20;7;2023;4º Departamento - Juiz de Fora;3) Interior de MG;TENTADO;1
311070;CAMBUQUIRA;2023-01-25;1;2023;6º Departamento - Lavras;3) Interior de MG;TENTADO;1
311230;CAPELINHA;2023-04-10;4;2023;14º Departamento - Curvelo;3) Interior de MG;TENTADO;1
311340;CARATINGA;2023-01-12;1;2023;12º Departamento - Ipatinga;3) Interior de MG;TENTADO;1
311340;CARATINGA;2023-06-17;6;2023;12º Departamento - Ipatinga;3) Interior de MG;TENTADO;1
311570;CENTRAL DE MINAS;2023-01-01;1;2023;8º Departamento - Governador Valadares;3) Interior de MG;TENTADO;1
311800;CONGONHAS;2023-05-30;5;2023;13º Departamento - Barbacena;3) Interior de MG;TENTADO;1
311820;CONQUISTA;2023-03-12;3;2023;5º Departamento - Uberaba;3) Interior de MG;TENTADO;1
